0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install react-datepicker
8 verbose argv "install" "react-datepicker"
9 verbose logfile logs-max:10 dir:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T10_10_42_098Z-
10 verbose logfile D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T10_10_42_098Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest react-datepicker@^7.5.0
15 silly packumentCache full:https://registry.npmjs.org/react-datepicker cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/react-datepicker 2284ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-datepicker set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 210ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 174ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly fetch manifest sweetalert2@^11.26.3
28 silly packumentCache full:https://registry.npmjs.org/sweetalert2 cache-miss
29 http fetch GET 200 https://registry.npmjs.org/sweetalert2 43ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/sweetalert2 set size:3363424 disposed:false
31 silly fetch manifest wavesurfer.js@^7.10.2
32 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js cache-miss
33 http fetch GET 200 https://registry.npmjs.org/wavesurfer.js 43ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js set size:1000584 disposed:false
35 silly placeDep ROOT react-datepicker@7.6.0 REPLACE for: alf@0.1.0 want: ^7.5.0
36 silly placeDep ROOT sweetalert2@11.26.25 OK for: alf@0.1.0 want: ^11.26.3
37 silly placeDep ROOT wavesurfer.js@7.12.10 OK for: alf@0.1.0 want: ^7.10.2
38 silly reify mark retired [
38 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2'
38 silly reify ]
39 silly reify mark retired [
39 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\wavesurfer.js'
39 silly reify ]
40 silly reify moves {
40 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2': 'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\.sweetalert2-fClVqQkP',
40 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\wavesurfer.js': 'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\.wavesurfer.js-npbVRhRw'
40 silly reify }
41 silly audit bulk request {
41 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
41 silly audit   '@ark-ui/react': [ '4.9.1' ],
41 silly audit   '@babel/code-frame': [ '7.26.2' ],
41 silly audit   '@babel/generator': [ '7.26.9' ],
41 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
41 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
41 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
41 silly audit   '@babel/parser': [ '7.26.9' ],
41 silly audit   '@babel/runtime': [ '7.26.9' ],
41 silly audit   '@babel/template': [ '7.26.9' ],
41 silly audit   '@babel/traverse': [ '7.26.9' ],
41 silly audit   '@babel/types': [ '7.26.9' ],
41 silly audit   '@chakra-ui/react': [ '3.8.1' ],
41 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
41 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.25' ],
41 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
41 silly audit   '@emotion/cache': [ '11.14.0' ],
41 silly audit   '@emotion/hash': [ '0.9.2' ],
41 silly audit   '@emotion/is-prop-valid': [ '1.3.1', '0.8.8' ],
41 silly audit   '@emotion/memoize': [ '0.9.0', '0.7.4' ],
41 silly audit   '@emotion/react': [ '11.14.0' ],
41 silly audit   '@emotion/serialize': [ '1.3.3' ],
41 silly audit   '@emotion/sheet': [ '1.4.0' ],
41 silly audit   '@emotion/styled': [ '11.14.0' ],
41 silly audit   '@emotion/unitless': [ '0.10.0' ],
41 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
41 silly audit   '@emotion/utils': [ '1.4.2' ],
41 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
41 silly audit   '@floating-ui/core': [ '1.6.9' ],
41 silly audit   '@floating-ui/dom': [ '1.6.13', '1.6.12' ],
41 silly audit   '@floating-ui/react': [ '0.19.0', '0.26.28', '0.27.5' ],
41 silly audit   '@floating-ui/react-dom': [ '1.3.0', '2.1.2' ],
41 silly audit   '@floating-ui/utils': [ '0.2.9' ],
41 silly audit   '@formatjs/ecma402-abstract': [ '2.3.3' ],
41 silly audit   '@formatjs/fast-memoize': [ '2.2.6' ],
41 silly audit   '@formatjs/icu-messageformat-parser': [ '2.11.1' ],
41 silly audit   '@formatjs/icu-skeleton-parser': [ '1.8.13' ],
41 silly audit   '@formatjs/intl-localematcher': [ '0.6.0' ],
41 silly audit   '@fullcalendar/core': [ '6.1.15' ],
41 silly audit   '@fullcalendar/daygrid': [ '6.1.15' ],
41 silly audit   '@fullcalendar/react': [ '6.1.15' ],
41 silly audit   '@headlessui/react': [ '2.2.4' ],
41 silly audit   '@react-aria/focus': [ '3.20.3', '3.19.1', '3.19.0' ],
41 silly audit   '@react-aria/interactions': [ '3.25.1', '3.23.0', '3.22.5' ],
41 silly audit   '@react-aria/ssr': [ '3.9.8', '3.9.7' ],
41 silly audit   '@react-aria/utils': [ '3.29.0', '3.27.0', '3.26.0' ],
41 silly audit   '@react-stately/utils': [ '3.10.6', '3.10.5' ],
41 silly audit   '@react-types/shared': [ '3.29.1', '3.27.0', '3.26.0' ],
41 silly audit   '@tanstack/react-virtual': [ '3.13.9', '3.11.2' ],
41 silly audit   '@tanstack/virtual-core': [ '3.13.9', '3.11.2' ],
41 silly audit   clsx: [ '2.1.1', '1.2.1' ],
41 silly audit   '@internationalized/date': [ '3.7.0', '3.6.0' ],
41 silly audit   '@internationalized/message': [ '3.1.6' ],
41 silly audit   '@internationalized/number': [ '3.6.0' ],
41 silly audit   '@internationalized/string': [ '3.2.5' ],
41 silly audit   '@isaacs/cliui': [ '8.0.2' ],
41 silly audit   '@jitsi/react-sdk': [ '1.4.4' ],
41 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
41 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
41 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
41 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
41 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
41 silly audit   '@juggle/resize-observer': [ '3.4.0' ],
41 silly audit   '@material-tailwind/react': [ '2.1.10' ],
41 silly audit   'framer-motion': [ '6.5.1', '11.18.2' ],
41 silly audit   react: [ '18.2.0', '18.3.1' ],
41 silly audit   'react-dom': [ '18.2.0', '18.3.1' ],
41 silly audit   '@mongodb-js/saslprep': [ '1.2.0' ],
41 silly audit   '@motionone/animation': [ '10.18.0' ],
41 silly audit   '@motionone/dom': [ '10.12.0' ],
41 silly audit   '@motionone/easing': [ '10.18.0' ],
41 silly audit   '@motionone/generators': [ '10.18.0' ],
41 silly audit   '@motionone/types': [ '10.17.1' ],
41 silly audit   '@motionone/utils': [ '10.18.0' ],
41 silly audit   '@next/env': [ '14.2.13' ],
41 silly audit   '@next/swc-darwin-arm64': [ '14.2.13' ],
41 silly audit   '@next/swc-darwin-x64': [ '14.2.13' ],
41 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.13' ],
41 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.13' ],
41 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.13' ],
41 silly audit   '@next/swc-linux-x64-musl': [ '14.2.13' ],
41 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.13' ],
41 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.13' ],
41 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.13' ],
41 silly audit   '@nextui-org/accordion': [ '2.2.7' ],
41 silly audit   '@nextui-org/alert': [ '2.2.9' ],
41 silly audit   '@nextui-org/aria-utils': [ '2.2.7' ],
41 silly audit   '@nextui-org/autocomplete': [ '2.3.9' ],
41 silly audit   '@nextui-org/avatar': [ '2.2.6' ],
41 silly audit   '@nextui-org/badge': [ '2.2.5' ],
41 silly audit   '@nextui-org/breadcrumbs': [ '2.2.6' ],
41 silly audit   '@nextui-org/button': [ '2.2.9' ],
41 silly audit   '@nextui-org/calendar': [ '2.2.9' ],
41 silly audit   '@nextui-org/card': [ '2.2.9' ],
41 silly audit   '@nextui-org/checkbox': [ '2.3.8' ],
41 silly audit   '@nextui-org/chip': [ '2.2.6' ],
41 silly audit   '@nextui-org/code': [ '2.2.6' ],
41 silly audit   '@nextui-org/date-input': [ '2.3.8' ],
41 silly audit   '@nextui-org/date-picker': [ '2.3.9' ],
41 silly audit   '@nextui-org/divider': [ '2.2.5' ],
41 silly audit   '@nextui-org/dom-animation': [ '2.1.1' ],
41 silly audit   '@nextui-org/drawer': [ '2.2.7' ],
41 silly audit   '@nextui-org/dropdown': [ '2.3.9' ],
41 silly audit   '@nextui-org/form': [ '2.1.8' ],
41 silly audit   '@nextui-org/framer-utils': [ '2.1.6' ],
41 silly audit   '@nextui-org/image': [ '2.2.5' ],
41 silly audit   '@nextui-org/input': [ '2.4.8' ],
41 silly audit   '@nextui-org/input-otp': [ '2.1.8' ],
41 silly audit   '@nextui-org/kbd': [ '2.2.6' ],
41 silly audit   '@nextui-org/link': [ '2.2.7' ],
41 silly audit   '@nextui-org/listbox': [ '2.3.9' ],
41 silly audit   '@nextui-org/menu': [ '2.2.9' ],
41 silly audit   '@nextui-org/modal': [ '2.2.7' ],
41 silly audit   '@nextui-org/navbar': [ '2.2.8' ],
41 silly audit   '@nextui-org/pagination': [ '2.2.8' ],
41 silly audit   '@nextui-org/popover': [ '2.3.9' ],
41 silly audit   '@nextui-org/progress': [ '2.2.6' ],
41 silly audit   '@nextui-org/radio': [ '2.3.8' ],
41 silly audit   '@nextui-org/react': [ '2.6.11' ],
41 silly audit   '@nextui-org/react-rsc-utils': [ '2.1.1' ],
