0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T07_19_38_526Z-
10 verbose logfile D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T07_19_38_526Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest sweetalert2@^11.26.3
15 silly packumentCache full:https://registry.npmjs.org/sweetalert2 cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 802ms
17 http fetch GET 200 https://registry.npmjs.org/sweetalert2 484ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sweetalert2 set size:undefined disposed:false
19 silly fetch manifest wavesurfer.js@^7.10.2
20 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js cache-miss
21 http fetch GET 200 https://registry.npmjs.org/wavesurfer.js 281ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js set size:undefined disposed:false
23 silly placeDep ROOT sweetalert2@11.26.25 OK for: alf@0.1.0 want: ^11.26.3
24 silly placeDep ROOT wavesurfer.js@7.12.10 OK for: alf@0.1.0 want: ^7.10.2
25 silly reify mark retired [
25 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2'
25 silly reify ]
26 silly reify mark retired [
26 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\wavesurfer.js'
26 silly reify ]
27 silly reify moves {
27 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2': 'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\.sweetalert2-fClVqQkP',
27 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\wavesurfer.js': 'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\.wavesurfer.js-npbVRhRw'
27 silly reify }
28 silly audit bulk request {
28 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
28 silly audit   '@ark-ui/react': [ '4.9.1' ],
28 silly audit   '@babel/code-frame': [ '7.26.2' ],
28 silly audit   '@babel/generator': [ '7.26.9' ],
28 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
28 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
28 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
28 silly audit   '@babel/parser': [ '7.26.9' ],
28 silly audit   '@babel/runtime': [ '7.26.9' ],
28 silly audit   '@babel/template': [ '7.26.9' ],
28 silly audit   '@babel/traverse': [ '7.26.9' ],
28 silly audit   '@babel/types': [ '7.26.9' ],
28 silly audit   '@chakra-ui/react': [ '3.8.1' ],
28 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
28 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.25' ],
28 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
28 silly audit   '@emotion/cache': [ '11.14.0' ],
28 silly audit   '@emotion/hash': [ '0.9.2' ],
28 silly audit   '@emotion/is-prop-valid': [ '1.3.1', '0.8.8' ],
28 silly audit   '@emotion/memoize': [ '0.9.0', '0.7.4' ],
28 silly audit   '@emotion/react': [ '11.14.0' ],
28 silly audit   '@emotion/serialize': [ '1.3.3' ],
28 silly audit   '@emotion/sheet': [ '1.4.0' ],
28 silly audit   '@emotion/styled': [ '11.14.0' ],
28 silly audit   '@emotion/unitless': [ '0.10.0' ],
28 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
28 silly audit   '@emotion/utils': [ '1.4.2' ],
28 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
28 silly audit   '@floating-ui/core': [ '1.6.9' ],
28 silly audit   '@floating-ui/dom': [ '1.6.13', '1.6.12' ],
28 silly audit   '@floating-ui/react': [ '0.19.0', '0.26.28', '0.27.5' ],
28 silly audit   '@floating-ui/react-dom': [ '1.3.0', '2.1.2' ],
28 silly audit   '@floating-ui/utils': [ '0.2.9' ],
28 silly audit   '@formatjs/ecma402-abstract': [ '2.3.3' ],
28 silly audit   '@formatjs/fast-memoize': [ '2.2.6' ],
28 silly audit   '@formatjs/icu-messageformat-parser': [ '2.11.1' ],
28 silly audit   '@formatjs/icu-skeleton-parser': [ '1.8.13' ],
28 silly audit   '@formatjs/intl-localematcher': [ '0.6.0' ],
28 silly audit   '@fullcalendar/core': [ '6.1.15' ],
28 silly audit   '@fullcalendar/daygrid': [ '6.1.15' ],
28 silly audit   '@fullcalendar/react': [ '6.1.15' ],
28 silly audit   '@headlessui/react': [ '2.2.4' ],
28 silly audit   '@react-aria/focus': [ '3.20.3', '3.19.1', '3.19.0' ],
28 silly audit   '@react-aria/interactions': [ '3.25.1', '3.23.0', '3.22.5' ],
28 silly audit   '@react-aria/ssr': [ '3.9.8', '3.9.7' ],
28 silly audit   '@react-aria/utils': [ '3.29.0', '3.27.0', '3.26.0' ],
28 silly audit   '@react-stately/utils': [ '3.10.6', '3.10.5' ],
28 silly audit   '@react-types/shared': [ '3.29.1', '3.27.0', '3.26.0' ],
28 silly audit   '@tanstack/react-virtual': [ '3.13.9', '3.11.2' ],
28 silly audit   '@tanstack/virtual-core': [ '3.13.9', '3.11.2' ],
28 silly audit   clsx: [ '2.1.1', '1.2.1' ],
28 silly audit   '@internationalized/date': [ '3.7.0', '3.6.0' ],
28 silly audit   '@internationalized/message': [ '3.1.6' ],
28 silly audit   '@internationalized/number': [ '3.6.0' ],
28 silly audit   '@internationalized/string': [ '3.2.5' ],
28 silly audit   '@isaacs/cliui': [ '8.0.2' ],
28 silly audit   '@jitsi/react-sdk': [ '1.4.4' ],
28 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
28 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
28 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
28 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
28 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
28 silly audit   '@juggle/resize-observer': [ '3.4.0' ],
28 silly audit   '@material-tailwind/react': [ '2.1.10' ],
28 silly audit   'framer-motion': [ '6.5.1', '11.18.2' ],
28 silly audit   react: [ '18.2.0', '18.3.1' ],
28 silly audit   'react-dom': [ '18.2.0', '18.3.1' ],
28 silly audit   '@mongodb-js/saslprep': [ '1.2.0' ],
28 silly audit   '@motionone/animation': [ '10.18.0' ],
28 silly audit   '@motionone/dom': [ '10.12.0' ],
28 silly audit   '@motionone/easing': [ '10.18.0' ],
28 silly audit   '@motionone/generators': [ '10.18.0' ],
28 silly audit   '@motionone/types': [ '10.17.1' ],
28 silly audit   '@motionone/utils': [ '10.18.0' ],
28 silly audit   '@next/env': [ '14.2.13' ],
28 silly audit   '@next/swc-darwin-arm64': [ '14.2.13' ],
28 silly audit   '@next/swc-darwin-x64': [ '14.2.13' ],
28 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.13' ],
28 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.13' ],
28 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.13' ],
28 silly audit   '@next/swc-linux-x64-musl': [ '14.2.13' ],
28 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.13' ],
28 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.13' ],
28 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.13' ],
28 silly audit   '@nextui-org/accordion': [ '2.2.7' ],
28 silly audit   '@nextui-org/alert': [ '2.2.9' ],
28 silly audit   '@nextui-org/aria-utils': [ '2.2.7' ],
28 silly audit   '@nextui-org/autocomplete': [ '2.3.9' ],
28 silly audit   '@nextui-org/avatar': [ '2.2.6' ],
28 silly audit   '@nextui-org/badge': [ '2.2.5' ],
28 silly audit   '@nextui-org/breadcrumbs': [ '2.2.6' ],
28 silly audit   '@nextui-org/button': [ '2.2.9' ],
28 silly audit   '@nextui-org/calendar': [ '2.2.9' ],
28 silly audit   '@nextui-org/card': [ '2.2.9' ],
28 silly audit   '@nextui-org/checkbox': [ '2.3.8' ],
28 silly audit   '@nextui-org/chip': [ '2.2.6' ],
28 silly audit   '@nextui-org/code': [ '2.2.6' ],
28 silly audit   '@nextui-org/date-input': [ '2.3.8' ],
28 silly audit   '@nextui-org/date-picker': [ '2.3.9' ],
28 silly audit   '@nextui-org/divider': [ '2.2.5' ],
28 silly audit   '@nextui-org/dom-animation': [ '2.1.1' ],
28 silly audit   '@nextui-org/drawer': [ '2.2.7' ],
28 silly audit   '@nextui-org/dropdown': [ '2.3.9' ],
28 silly audit   '@nextui-org/form': [ '2.1.8' ],
28 silly audit   '@nextui-org/framer-utils': [ '2.1.6' ],
28 silly audit   '@nextui-org/image': [ '2.2.5' ],
28 silly audit   '@nextui-org/input': [ '2.4.8' ],
28 silly audit   '@nextui-org/input-otp': [ '2.1.8' ],
28 silly audit   '@nextui-org/kbd': [ '2.2.6' ],
28 silly audit   '@nextui-org/link': [ '2.2.7' ],
28 silly audit   '@nextui-org/listbox': [ '2.3.9' ],
28 silly audit   '@nextui-org/menu': [ '2.2.9' ],
28 silly audit   '@nextui-org/modal': [ '2.2.7' ],
28 silly audit   '@nextui-org/navbar': [ '2.2.8' ],
28 silly audit   '@nextui-org/pagination': [ '2.2.8' ],
28 silly audit   '@nextui-org/popover': [ '2.3.9' ],
28 silly audit   '@nextui-org/progress': [ '2.2.6' ],
28 silly audit   '@nextui-org/radio': [ '2.3.8' ],
28 silly audit   '@nextui-org/react': [ '2.6.11' ],
28 silly audit   '@nextui-org/react-rsc-utils': [ '2.1.1' ],
28 silly audit   '@nextui-org/react-utils': [ '2.1.3' ],
28 silly audit   '@nextui-org/ripple': [ '2.2.7' ],
28 silly audit   '@nextui-org/scroll-shadow': [ '2.3.5' ],
28 silly audit   '@nextui-org/select': [ '2.4.9' ],
28 silly audit   '@nextui-org/shared-icons': [ '2.1.1' ],
28 silly audit   '@nextui-org/shared-utils': [ '2.1.2' ],
28 silly audit   '@nextui-org/skeleton': [ '2.2.5' ],
28 silly audit   '@nextui-org/slider': [ '2.4.7' ],
28 silly audit   '@nextui-org/snippet': [ '2.2.10' ],
28 silly audit   '@nextui-org/spacer': [ '2.2.6' ],
28 silly audit   '@nextui-org/spinner': [ '2.2.6' ],
28 silly audit   '@nextui-org/switch': [ '2.2.8' ],
28 silly audit   '@nextui-org/system': [ '2.4.6' ],
28 silly audit   '@nextui-org/system-rsc': [ '2.3.5' ],
28 silly audit   '@nextui-org/table': [ '2.2.8' ],
28 silly audit   '@nextui-org/tabs': [ '2.2.7' ],
28 silly audit   '@nextui-org/theme': [ '2.4.5' ],
28 silly audit   deepmerge: [ '4.3.1', '4.2.2' ],
28 silly audit   'tailwind-merge': [ '2.6.0', '1.8.1', '1.14.0' ],
28 silly audit   '@nextui-org/tooltip': [ '2.2.7' ],
28 silly audit   '@nextui-org/use-aria-accordion': [ '2.2.2' ],
28 silly audit   '@nextui-org/use-aria-button': [ '2.2.4' ],
28 silly audit   '@nextui-org/use-aria-link': [ '2.2.5' ],
28 silly audit   '@nextui-org/use-aria-modal-overlay': [ '2.2.3' ],
28 silly audit   '@nextui-org/use-aria-multiselect': [ '2.4.3' ],
28 silly audit   '@nextui-org/use-callback-ref': [ '2.1.1' ],
28 silly audit   '@nextui-org/use-clipboard': [ '2.1.2' ],
28 silly audit   '@nextui-org/use-data-scroll-overflow': [ '2.2.2' ],
28 silly audit   '@nextui-org/use-disclosure': [ '2.2.2' ],
28 silly audit   '@nextui-org/use-draggable': [ '2.1.2' ],
28 silly audit   '@nextui-org/use-image': [ '2.1.2' ],
28 silly audit   '@nextui-org/use-intersection-observer': [ '2.2.2' ],
28 silly audit   '@nextui-org/use-is-mobile': [ '2.2.2' ],
28 silly audit   '@nextui-org/use-is-mounted': [ '2.1.1' ],
28 silly audit   '@nextui-org/use-measure': [ '2.1.1' ],
28 silly audit   '@nextui-org/use-pagination': [ '2.2.3' ],
28 silly audit   '@nextui-org/use-safe-layout-effect': [ '2.1.1' ],
28 silly audit   '@nextui-org/use-scroll-position': [ '2.1.1' ],
28 silly audit   '@nextui-org/use-update-effect': [ '2.1.1' ],
28 silly audit   '@nextui-org/user': [ '2.2.6' ],
28 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
28 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
28 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
28 silly audit   '@pandacss/is-valid-prop': [ '0.41.0' ],
28 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
28 silly audit   '@popperjs/core': [ '2.11.8' ],
28 silly audit   '@react-aria/breadcrumbs': [ '3.5.19' ],
28 silly audit   '@react-aria/button': [ '3.11.0' ],
28 silly audit   '@react-aria/calendar': [ '3.6.0' ],
28 silly audit   '@react-aria/checkbox': [ '3.15.0' ],
28 silly audit   '@react-aria/toggle': [ '3.10.11' ],
28 silly audit   '@react-stately/toggle': [ '3.8.1', '3.8.0' ],
28 silly audit   '@react-types/checkbox': [ '3.9.1', '3.9.0' ],
28 silly audit   '@react-aria/combobox': [ '3.11.0' ],
28 silly audit   '@react-aria/datepicker': [ '3.12.0' ],
28 silly audit   '@react-aria/dialog': [ '3.5.20' ],
28 silly audit   '@react-aria/form': [ '3.0.11' ],
28 silly audit   '@react-aria/grid': [ '3.11.1' ],
28 silly audit   '@react-aria/i18n': [ '3.12.5', '3.12.4' ],
28 silly audit   '@react-aria/selection': [ '3.22.0', '3.21.0' ],
28 silly audit   '@react-stately/collections': [ '3.12.1', '3.12.0' ],
28 silly audit   '@react-types/grid': [ '3.2.11', '3.2.10' ],
28 silly audit   '@react-aria/label': [ '3.7.13' ],
28 silly audit   '@react-aria/link': [ '3.7.7' ],
28 silly audit   '@react-aria/listbox': [ '3.13.6' ],
28 silly audit   '@react-aria/live-announcer': [ '3.4.1' ],
28 silly audit   '@react-aria/menu': [ '3.16.0' ],
28 silly audit   '@react-aria/overlays': [ '3.24.0' ],
28 silly audit   '@react-aria/progress': [ '3.4.18' ],
28 silly audit   '@react-aria/radio': [ '3.10.10' ],
28 silly audit   '@react-aria/slider': [ '3.7.14' ],
28 silly audit   '@react-aria/spinbutton': [ '3.6.11' ],
28 silly audit   '@react-types/button': [ '3.10.2', '3.10.1' ],
28 silly audit   '@react-aria/switch': [ '3.6.10' ],
28 silly audit   '@react-aria/table': [ '3.16.0' ],
28 silly audit   '@react-aria/tabs': [ '3.9.8' ],
28 silly audit   '@react-aria/textfield': [ '3.15.0' ],
28 silly audit   '@react-aria/toolbar': [ '3.0.0-beta.11' ],
28 silly audit   '@react-aria/tooltip': [ '3.7.10' ],
28 silly audit   '@react-aria/visually-hidden': [ '3.8.18' ],
28 silly audit   '@react-oauth/google': [ '0.12.1' ],
28 silly audit   '@react-stately/calendar': [ '3.6.0' ],
28 silly audit   '@react-stately/checkbox': [ '3.6.10' ],
28 silly audit   '@react-stately/combobox': [ '3.10.1' ],
28 silly audit   '@react-stately/datepicker': [ '3.11.0' ],
28 silly audit   '@react-stately/flags': [ '3.1.1' ],
28 silly audit   '@react-stately/form': [ '3.1.0', '3.1.1' ],
28 silly audit   '@react-stately/grid': [ '3.10.1' ],
28 silly audit   '@react-stately/list': [ '3.11.1', '3.11.2' ],
28 silly audit   '@react-stately/menu': [ '3.9.0' ],
28 silly audit   '@react-stately/overlays': [ '3.6.12', '3.6.13' ],
28 silly audit   '@react-stately/radio': [ '3.10.9' ],
28 silly audit   '@react-stately/select': [ '3.6.10' ],
28 silly audit   '@react-types/overlays': [ '3.8.12', '3.8.11' ],
28 silly audit   '@react-types/select': [ '3.9.9', '3.9.8' ],
28 silly audit   '@react-stately/selection': [ '3.19.0' ],
28 silly audit   '@react-stately/slider': [ '3.6.0' ],
28 silly audit   '@react-stately/table': [ '3.13.0' ],
28 silly audit   '@react-stately/tabs': [ '3.7.0' ],
28 silly audit   '@react-stately/tooltip': [ '3.5.0' ],
28 silly audit   '@react-stately/tree': [ '3.8.6' ],
28 silly audit   '@react-stately/virtualizer': [ '4.2.0' ],
28 silly audit   '@react-types/accordion': [ '3.0.0-alpha.25' ],
